id	label	kind1	kind2	kind3	attack	defense	color
98	Destroyersaurus	Dinosaur			1800	1100	blue
30	Clown Zombie	Zombie			1350	0
35	Flame Ghost	Zombie			1000	800
10	Crawling Dragon	Dragon			1600	1400
16	White Magical Hat	Spellcaster			1000	700
23	Copycat	Spellcaster			0	0
146	Oscillo Hero #2	Thunder			1000	500
148	Kaminarikozou	Thunder			700	600
147	LaLa Li-oon	Thunder			600	600
154	Bolt Escargot	Thunder			1400	1500
72	Ryu-kishin	Fiend			1000	500
57	Harpie Lady 1	WingedBeast	Female		1300	1400	blue
150	Thunder Dragon	Thunder			1600	1500
	Magicians Robe	Spellcaster			700	2000
	Magicians Rod	Spellcaster			1600	100
26	Skull Servant	Zombie			300	200
13	Magicians Valkyria	Spellcaster			1600	1800
14	Skilled Dark Magician	Spellcaster			1900	1700
15	Skilled White Magician	Spellcaster			1700	1900
137	V - Tiget Jet	Machine			1600	1800
51	Gazelle King Of Beasts	Beast			1500	1200
	Hercules Beetle	Insect			1500	2000
	Salamandra	Equip
47	Lava Battleguard	Warrior			1550	1800
49	Swamp Battleguard	Warrior			1800	1500
	Sword of Dark Destruction	Equip
	Cocoon of Evolution	Insect			0	2000
	Empress Mantis	Insect			2200	1400
	Doom Dozer	Insect			2800	2600
83	Shining Angel	Fairy			1400	800
20	Left Arm of the Forbidden One	Spellcaster			200	300
62	Spirit of the Books	WingedBeast			1400	1200
68	Thousand-Eyes Idol	Fiend			0	0
21	Exodia the Forbidden	Spellcaster			1000	1000
75	La Jinn The Mystical Genie	Fiend			1800	1000
71	Gren Maju Da Eiza	Fiend			1200	1200
18	Left Leg of the Forbidden One	Spellcaster			200	300
181	Griggle	Plant			350	300
183	Tentacle Plant	Plant			500	600
29	The 13th Grave	Zombie			1200	900
38	Big Shield Gardna	Warrior			100	2600
	Roaring Ocean Snake	Aqua			2100	1800
	Armored Lizard	Reptile			2500	2200
	Two-mouth Darkruler	Dinosaur			2400	2200
	Venom Boa	Reptile			2100	1700
	Horus The Black Flame LV4	Dragon			2100	1500
	Cyber Falcon	Machine			2400	2200
443	Archfiend Of Gilfer	Fiend			2200	2500
445	Barox	Fiend			2380	2530
	Gaia The Fierce Knight	Warrior			2300	2100
	Skelgon	Zombie			2200	2400
	Levia Dragon Daedalus	SeaSerpent			2600	1500
31	Mech Mole Zombie	Zombie			500	400
36	Celtic Guardian	Warrior			1400	1200
28	Armored Zombie	Zombie			1500	0
177	Abyss Flower	Plant			800	600
33	Fire Reaper	Zombie			700	500
34	The Wandering Doomed	Zombie			800	600
97	Sword Arm of Dragon	Dinosaur			1730	2030
157	Fire Princess	Pyro			1300	1500
141	Mechanical Spider	Machine			400	500
100	Uraby	Dinosaur			1500	800
156	Fox Fire	Pyro			300	200
174	Dissolverock	Rock			900	1000
136	Golgoil	Machine			900	1600
165	Fire Kraken	Pyro			1100	1000
102	Mad Sword Beast	Dinosaur			1400	1200
104	Element Saurus	Dinosaur			1500	1200
105	Tomozaurus	Dinosaur			500	400
170	Rock Ogre Grotto #2	Rock			700	1400
168	Giant Soldier of Stone	Rock			1300	2000
63	Queen Bird	WingedBeast			1200	2000
24	Breaker The Magical Warrior	Spellcaster			1600	1000
79	Lunar Queen Elzaim	Fairy	Female		750	1100
145	Rocket Warrior	Machine			1500	1300
4	Crocodile Dragon	Dragon			1300	2000
32	Spirit Reaper	Zombie			300	200
152	Electric Snake	Thunder			800	900
155	Electric Lizard	Thunder			850	800
6	Petit Dragon	Dragon			600	700
3	Pitch-Dark Dragon	Dragon			900	600
149	Bolt Penguin	Thunder			1100	800
399	Millennium Shield	Warrior			0	3000
	Cyber Dragon	Machine			2100	1600
2	Winged Dragon #1	Dragon			1400	1200
60	Wing Eagle	WingedBeast			1800	1500
85	Protector Of The Throne	Fairy	Female		800	1500
70	Koaki Meiru Doom	Fiend			1700	800
48	Gigantes	Beast			1700	1300
39	Kojikocy	Warrior			1500	1200
129	Twin Long Rods #2	Aqua			850	700
121	Spike Seadra	Fish			1600	1300
128	Enchanting Mermaid	Aqua	Female		1200	900
127	Fiend Kraken	Aqua			1200	1400
122	Kaiser Sea Horse	Fish			1700	1650
118	Giant Red Seasnake	Fish			1800	800
120	High Tide Gyojin	Fish			1650	1300
45	Tenkabito Shien	Warrior			1500	1000
123	Misairuzame	Fish			1400	1600
274	Dark Crusader	Fiend			2100	700
446	Takriminos	Fish			2000	1700
440	Dark-Eyes Illusionist	Spellcaster			2000	2400
281	Ryu-Kishin Powered	Fiend			2600	2200
271	Dark Necrofear	Fiend			2200	2800
273	Mazera DeVille	Fiend			3300	2800
287	Ushi Oni	Fiend			2650	2150
279	King Of Yamimakai	Fiend			3000	2530
401	Dark Magician	Spellcaster			2500	2100
398	Dark Blade	Warrior			2800	2500
453	Exodius The Forbidden Lord	Spellcaster			3000	3000
431	Wall Shadow	Fiend			2600	3000
458	Ogre of the Black Shadow	Fiend			2200	2400
403	Zoa	Fiend			3100	2400
437	Infernal Gainer	Fiend			2100	0
285	Beast Of Talwar	Beast			2400	2150
277	Destiny HERO - Dogma	Fiend			2900	2400
272	Rose Spectre of Dunn	Plant	Female		2500	2300
415	Skull Stalker	Fiend			2900	2800
229	Dark Magician Girl	Spellcaster			2500	2200
269	Archfiend Soldier	Fiend			2400	2000
55	Mother Grizzly	Beast			1400	1000
76	Injection Fairy Lily	Fairy	Female		400	1500
